Total Node Count,Sampled Node Count,Proportion of Inbred Nodes,Proportion of Non-Leaf Nodes with Children,Mean Children Count per Parent,Pairwise Relation Accuracy,Relation Precision,Relation Recall,Relation F1,Pairwise Degree Accuracy,Degree Precision,Degree Recall,Degree F1,Connectivity R-squared,p(Mask Node),Error Rate Scale
38,12,0.04,0.7931034482758621,2.1739130434782608,0.9242424242424242,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.9545454545454546,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7647058823529411,0.6,2
23,8,0.0,0.631578947368421,2.3333333333333335,0.9642857142857143,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,0.6,2
29,9,0.47619047619047616,0.75,2.8,0.8333333333333334,0.2857142857142857,0.25,0.26666666666666666,0.9444444444444444,0.8571428571428571,0.75,0.7999999999999999,0.8977272727272727,0.6,2
20,7,0.0,0.75,2.0,0.7619047619047619,0.3333333333333333,0.2857142857142857,0.30769230769230765,0.9523809523809523,1.0,0.8571428571428571,0.923076923076923,0.875,0.6,2
35,13,0.20833333333333334,0.84,2.2857142857142856,0.8846153846153846,0.5,0.4375,0.4666666666666667,0.9743589743589743,1.0,0.875,0.9333333333333333,0.8980392156862745,0.6,2
27,9,0.17647058823529413,0.7894736842105263,2.2666666666666666,0.8888888888888888,0.875,0.6363636363636364,0.7368421052631579,0.8888888888888888,0.875,0.6363636363636364,0.7368421052631579,0.7239263803680982,0.6,2
24,8,0.125,0.631578947368421,2.6666666666666665,0.8928571428571429,0.7,0.7,0.7,1.0,1.0,1.0,1.0,1.0,0.6,2
24,10,0.14285714285714285,0.8,1.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,2
57,24,0.07692307692307693,0.9166666666666666,2.3636363636363638,0.967391304347826,0.9,0.8490566037735849,0.8737864077669903,0.9818840579710145,0.98,0.9245283018867925,0.9514563106796116,0.8904823989569752,0.6,2
30,11,0.1,0.7727272727272727,2.3529411764705883,0.7454545454545455,0.3333333333333333,0.2631578947368421,0.29411764705882354,0.8909090909090909,0.8666666666666667,0.6842105263157895,0.7647058823529413,0.10204081632653073,0.6,2
24,11,0.1875,0.8125,2.4615384615384617,0.7454545454545455,0.5925925925925926,0.5333333333333333,0.5614035087719299,0.8909090909090909,0.8888888888888888,0.8,0.8421052631578948,0.8287937743190661,0.6,2
45,21,0.03333333333333333,0.875,2.142857142857143,0.9285714285714286,0.8,0.7111111111111111,0.7529411764705882,0.9476190476190476,0.9,0.8,0.8470588235294118,0.9159159159159159,0.6,2
39,12,0.23076923076923078,0.8214285714285714,2.260869565217391,0.8484848484848485,0.6153846153846154,0.4444444444444444,0.5161290322580646,0.9242424242424242,1.0,0.7222222222222222,0.8387096774193548,0.5263157894736843,0.6,2
15,10,0.0,0.5833333333333334,2.5714285714285716,0.9111111111111111,0.8095238095238095,0.8095238095238095,0.8095238095238095,1.0,1.0,1.0,1.0,1.0,0.6,2
60,26,0.0,0.918918918918919,2.411764705882353,0.9292307692307692,0.58,0.5576923076923077,0.5686274509803922,0.9815384615384616,0.92,0.8846153846153846,0.9019607843137256,0.9516129032258065,0.6,2
35,16,0.0,0.9230769230769231,1.6666666666666667,0.9666666666666667,0.75,0.6923076923076923,0.7199999999999999,0.9916666666666667,1.0,0.9230769230769231,0.9600000000000001,0.8873239436619719,0.6,2
31,16,0.045454545454545456,0.85,2.588235294117647,0.875,0.7352941176470589,0.6410256410256411,0.6849315068493151,0.9333333333333333,0.9411764705882353,0.8205128205128205,0.8767123287671232,0.7170418006430868,0.6,2
9,2,0.5,0.7142857142857143,1.6,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.6,2
46,21,0.06451612903225806,0.896551724137931,2.3846153846153846,0.919047619047619,0.5142857142857142,0.5454545454545454,0.5294117647058822,0.9857142857142858,0.9142857142857143,0.9696969696969697,0.9411764705882354,0.9098712446351931,0.6,2
17,7,0.0,0.6666666666666666,1.8,0.9047619047619048,0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,0.6,2
24,11,0.0,0.6842105263157895,2.4615384615384617,0.7636363636363637,0.35,0.35,0.35,0.9636363636363636,0.9,0.9,0.9,1.0,0.6,2
37,19,0.0,0.7391304347826086,3.176470588235294,0.9707602339181286,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9824561403508771,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9846278317152104,0.6,2
28,12,0.3684210526315789,0.75,2.533333333333333,0.8636363636363636,0.9285714285714286,0.5909090909090909,0.7222222222222223,0.8787878787878788,1.0,0.6363636363636364,0.7777777777777778,0.5917159763313609,0.6,2
48,19,0.15151515151515152,0.7777777777777778,2.357142857142857,0.7777777777777778,0.15789473684210525,0.13953488372093023,0.14814814814814817,0.9005847953216374,0.8157894736842105,0.7209302325581395,0.765432098765432,0.7887950200088929,0.6,2
26,11,0.0,0.7272727272727273,1.875,0.9818181818181818,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0,0.6,2
24,7,0.0,0.7,2.142857142857143,0.9523809523809523,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,0.6,2
36,16,0.041666666666666664,0.7777777777777778,2.2857142857142856,0.8583333333333333,0.7666666666666667,0.575,0.6571428571428571,0.9,0.9333333333333333,0.7,0.8,0.7317073170731707,0.6,2
16,6,0.0,0.6428571428571429,2.0,0.8666666666666667,0.6666666666666666,0.5,0.5714285714285715,0.9333333333333333,1.0,0.75,0.8571428571428571,0.40000000000000013,0.6,2
14,5,0.0,0.5833333333333334,2.2857142857142856,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,-0.6666666666666665,0.6,2
60,17,0.022727272727272728,0.7619047619047619,2.75,0.9191176470588235,0.7931034482758621,0.696969696969697,0.7419354838709677,0.9485294117647058,0.9310344827586207,0.8181818181818182,0.8709677419354839,0.7085714285714285,0.6,2
37,11,0.0,0.6923076923076923,2.888888888888889,0.8727272727272727,0.3333333333333333,0.3,0.3157894736842105,0.9818181818181818,1.0,0.9,0.9473684210526316,0.8981481481481481,0.6,2
