# Data from Rivollat et al., 2023 Fig. 1
id1,id2,relation
GLN320,GLN231A,2
GLN320,GLN270B,2
GLN231A,GLN270B,siblings
GLN231A,GLN322,parent-child
GLN270B,GLN322,2
GLN270B,GLN237A,parent-child
GLN231A,GLN237A,2
GLN237A,GLN325,parent-child
GLN237A,GLN265,parent-child
GLN237A,GLN221B,parent-child
GLN237A,GLN266,parent-child
GLN270B,GLN325,paternal grandparent-grandchild
GLN270B,GLN265,paternal grandparent-grandchild
GLN270B,GLN221B,paternal grandparent-grandchild
GLN270B,GLN266,paternal grandparent-grandchild
GLN325,GLN265,siblings
GLN325,GLN221B,siblings
GLN325,GLN266,siblings
GLN265,GLN221B,siblings
GLN265,GLN266,siblings
GLN221B,GLN266,siblings
GLN253,GLN275,siblings

GLN275,GLN216,parent-child
GLN325,GLN216,parent-child
GLN275,GLN276,parent-child
GLN325,GLN276,parent-child
GLN237A,GLN276,maternal grandparent-grandchild
GLN237A,GLN216,maternal grandparent-grandchild
GLN276,GLN216,siblings
GLN265,GLN216,maternal aunt/uncle-nephew/niece
GLN265,GLN276,maternal aunt/uncle-nephew/niece
GLN221B,GLN216,maternal aunt/uncle-nephew/niece
GLN221B,GLN276,maternal aunt/uncle-nephew/niece
GLN266,GLN216,maternal aunt/uncle-nephew/niece
GLN266,GLN276,maternal aunt/uncle-nephew/niece
GLN253,GLN216,paternal aunt/uncle-nephew/niece
GLN253,GLN276,paternal aunt/uncle-nephew/niece
GLN276,GLN215A,2
GLN276,GLN215B,2
GLN215A,GLN215B,siblings
GLN265,GLN235,parent-child
GLN325,GLN235,paternal aunt/uncle-nephew/niece
GLN221B,GLN235,paternal aunt/uncle-nephew/niece
GLN266,GLN235,paternal aunt/uncle-nephew/niece
GLN237A,GLN235,paternal grandparent-grandchild

GLN266,GLN268B,parent-child
GLN325,GLN268B,paternal aunt/uncle-nephew/niece
GLN265,GLN268B,paternal aunt/uncle-nephew/niece
GLN221B,GLN268B,paternal aunt/uncle-nephew/niece
GLN237A,GLN268B,paternal grandparent-grandchild
GLN266,GLN243A,parent-child
GLN325,GLN243A,paternal aunt/uncle-nephew/niece
